original_entry,page_num,doc_page_num,opening_bits,author(s),title,format,little_bits,publisher,date
"Lawrence-Lord (D.)—The Modern boot repairer. Cr. 8vo. 71 x 44, pp. 162, 35. 6d. C. LOCKWOOD, May 14",162,170,,Lawrence-Lord (D.),The Modern boot repairer.,Cr. 8vo.,"71 x 44, pp. 162, 35. 6d.",C. LOCKWOOD,May 14
"Laws (Bernard C.)—Stability and equilibrium of floating bodies. 8vo. 87 X 5), pp. 262, ros, 6d. net . CONSTABLE, Nov. 14",162,170,,Laws (Bernard C.),Stability and equilibrium of floating bodies.,8vo.,"87 X 5), pp. 262, ros, 6d. net .",CONSTABLE,Nov. 14
"Laws (Temporary) - Register of, for the Fourth Session 30th Parliament of the United Kingdom, 20. WYMAN, May 14",162,170,,,"Laws (Temporary) - Register of, for the Fourth Session 30th Parliament of the United Kingdom, 20.",,,WYMAN,May 14
"Lawson (H. Heaton)--A Handbook of English and Commercial correspondence : for students of commerce. Cr. 8vo., pp. 192, Is. 6d. BLACKIE, Oct. 14",163,171,,Lawson (H. Heaton),A Handbook of English and Commercial correspondence : for students of commerce.,Cr. 8vo.,"pp. 192, Is. 6d.",BLACKIE,Oct. 14
"Lawson (Will)— The Three Kings, and other verses. Cr. 8vo., pp. 258, 3s. 6d. net MILFORD. Oct. 14",163,171,,Lawson (Will),"The Three Kings, and other verses.",Cr. 8vo.,"pp. 258, 3s. 6d. net",MILFORD.,Oct. 14
"Lawton (E. A.) ed.- History of the “Soldiers' Home,"" Washington, D.C. Ryl. 8vo., Ios. 6d. net .PUTNAM, June 14",163,171,,Lawton (E. A.) ed.,"History of the “Soldiers' Home,"" Washington, D.C.",Ryl. 8vo.,Ios. 6d. net .,PUTNAM,June 14
"Laxton's Price book for architects, builders, engineers and contractors, 1914. Cr. 8vo., 4s. KELLY'S DIRECTORIES, Jan. 14",163,171,,,"Laxton's Price book for architects, builders, engineers and contractors, 1914.",Cr. 8vo.,4s.,KELLY'S DIRECTORIES,Jan. 14
"Lay (Ed. J. S.)- The Pupils' class-book of geography : the British Isles. Cr. 8vo., swd. 6d. MACMILLAN, Sep. 14",163,171,,Lay (Ed. J. S.),The Pupils' class-book of geography : the British Isles.,Cr. 8vo.,swd. 6d.,MACMILLAN,Sep. 14
"Layland-Barratt (Frances)—Poems. Ryl. 16mo., 64 x5, pp. 122, 25. 6d. net SIMPKIN, Feb. 14",163,171,,Layland-Barratt (Frances),Poems.,Ryl. 16mo.,"64 x5, pp. 122, 25. 6d. net",SIMPKIN,Feb. 14
"Layton (F. G.)-Philip's wife : a play in 3 acts. Cr. 8vo., swd., Is. net .... . . FIFIELD, Apr. 14",ADDED,ADDED,,Layton (F. G.),Philip's wife : a play in 3 acts.,Cr. 8vo.,"swd., Is. net .... . .",FIFIELD,Apr. 14
"Layton (W. T.)—The Relations of capital and labour. 12mo., pp. 264, Is. net. (The Nation's library) .W. COLLINS, May 14",163,171,,Layton (W. T.),The Relations of capital and labour.,12mo.,"pp. 264, Is. net. (The Nation's library)",.W. COLLINS,May 14
"Lazarus (Olga) --Health through breathing. 18mo. IS. net .....C. W. DANIEL, Mar. 14",163,171,,Lazarus (Olga),Health through breathing.,18mo.,IS. net .....,C. W. DANIEL,Mar. 14
"Le Blond (Mrs. Aubrey) — The Story of an Alpine winter. Cheaper edit. Cr. 8vo. 2s. net BELL, Jan. 14",163,171,,Le Blond (Mrs. Aubrey),The Story of an Alpine winter. Cheaper edit.,Cr. 8vo.,2s. net,BELL,Jan. 14
"Le Braz (Anatole)-Pâques d'Islande. 12mo., pp. 272, IS. net ..............NELSON, Apr. 14",163,171,,Le Braz (Anatole),Pâques d'Islande.,12mo.,"pp. 272, IS. net ..............",NELSON,Apr. 14
"Le Fanu (W. R.)—Seventy years of Irish life. Pop. edit. Cr. 8vo., pp. 318, 2s, net, swd., is. net .E. ARNOLD, Nov. 14",164,172,,Le Fanu (W. R.),Seventy years of Irish life. Pop. edit.,Cr. 8vo.,"pp. 318, 2s, net, swd., is. net .",E. ARNOLD,Nov. 14
"Le Feuvre (Amy) -Harebell's friend. Cr. 8vo. 7*X5, pp. 256, 25. .R. T. S., July 14",164,172,,Le Feuvre (Amy),Harebell's friend.,Cr. 8vo.,"7*X5, pp. 256, 25. .",R. T. S.,July 14
"Le Feuvre (Amy)--Olive Tracy. New edit. Cr. 8vo. 8x5, pp. 330, 35. 6d. ...R.T.S., Apr. 14",164,172,,Le Feuvre (Amy),Olive Tracy. New edit.,Cr. 8vo.,"8x5, pp. 330, 35. 6d. ...",R.T.S.,Apr. 14
"Le Feuvre (Amy)-A Daughter of the Sea. New edit. Cr. 8vo. 8 X 54, pp. 344, 3s. 6d. R.T.S., Apr. 14",164,172,,Le Feuvre (Amy),A Daughter of the Sea. New edit.,Cr. 8vo.,"8 X 54, pp. 344, 3s. 6d.",R.T.S.,Apr. 14
"Le Feuvre (Amy)-Herself and her boy. Cr. 8vo. 71 X5, pp. 344, s. ........ CASSELL, Oct. 14",164,172,,Le Feuvre (Amy),Herself and her boy.,Cr. 8vo.,"71 X5, pp. 344, s. ........",CASSELL,Oct. 14
"Le Feuvre (Amy)-Joyce the rambler. New edit Cr. 8vo. 8 X 51, pp. 320, 35. 6d. R.T.S., Apr. 14",164,172,,Le Feuvre (Amy),Joyce the rambler. New edit,Cr. 8vo.,"8 X 51, pp. 320, 35. 6d.",R.T.S.,Apr. 14
"Le Feuvre (Amy)-The Chateau by the lake. New edit. Cr. 8vo. 8 X 54, pp. 366, 35. 60. R.T.S., Apr. 14",164,172,,Le Feuvre (Amy),The Chateau by the lake. New edit.,Cr. 8vo.,"8 X 54, pp. 366, 35. 60.",R.T.S.,Apr. 14
"Le Feuvre (Amy)— Tested! Cheaper edit. Cr. 8vo. 71 x 5, pp. 276, 25. 6d... PARTRIDGE, Oct. 14",164,172,,Le Feuvre (Amy),Tested! Cheaper edit.,Cr. 8vo.,"71 x 5, pp. 276, 25. 6d..",PARTRIDGE,Oct. 14
"Le Feuvre (Amy)—Bridget's quarter deck. New edit. Cr. 8vo. 8 X 54, pp. 320, 35. 6d. R.T.S., Apr. 14",164,172,,Le Feuvre (Amy),Bridget's quarter deck. New edit.,Cr. 8vo.,"8 X 54, pp. 320, 35. 6d.",R.T.S.,Apr. 14
"Le Fevre (Raoul) —The History of Jason. Trans from the French of Raoul le Fevre, by William Caxton, c. 1477. Edit. by John Munro. The Text. 8vo., pp. 208, 155. net MILFORD, Jan. 14",164,172,,Le Fevre (Raoul),"The History of Jason. Trans from the French of Raoul le Fevre, by William Caxton, c. 1477. Edit. by John Munro. The Text.",8vo.,"pp. 208, 155. net",MILFORD,Jan. 14
"Le Gallienne (Richard)—The Highway to happiness. 8vo. 9X51, pp. 160, 6s. net T. W. LAURIE, A pr. 14",164,172,,Le Gallienne (Richard),The Highway to happiness.,8vo.,"9X51, pp. 160, 6s. net",T. W. LAURIE,A pr. 14
"Le Gallienne (Robert)—The Lonely dancer, and other poems. Cr. 8vo., 8 X54, pp. 186, 55. net LANE, Jan. 14",164,172,,Le Gallienne (Robert),"The Lonely dancer, and other poems.",Cr. 8vo.,"8 X54, pp. 186, 55. net",LANE,Jan. 14
"Le Queux (William) --As we forgive them, 12m0., 7d. net .WARD, L., Aug. 14",165,173,,Le Queux (William),"As we forgive them,",12m0.,7d. net .,"WARD, L.",Aug. 14
"Le Queux (William) -Without trace. 12mo. 7d. net NEWNES, June 14",165,173,,Le Queux (William),Without trace.,12mo.,7d. net,NEWNES,June 14
"Le Queux (William) ——The Death doctor. 8vo. swd. 6d. .PEARSON, Apr. 14",165,173,,Le Queux (William),The Death doctor.,8vo. swd.,6d. .,PEARSON,Apr. 14
"Le Queux (William) —The Price of power. 18mo. 7d. net HURST & B., J uly 14",165,173,,Le Queux (William),The Price of power.,18mo.,7d. net,HURST & B.,J uly 14
"Le Queux (William)- Spies of the Kaiser. 8vo., swd. 6d. . HURST & B., Sep. 14",165,173,,Le Queux (William),Spies of the Kaiser.,"8vo., swd.",6d. .,HURST & B.,Sep. 14
"Le Queux (William)- Stolen sweets. 12mo., 7d. net NEWNES, July 14",165,173,,Le Queux (William),Stolen sweets.,12mo.,7d. net,NEWNES,July 14
"Le Queux (William)---Fatal fingers : a mystery. Pop. edit. Cr. 8vo., pp. 340, is. net CASSELL, Apr. 14",165,173,,Le Queux (William),Fatal fingers : a mystery. Pop. edit.,Cr. 8vo.,"pp. 340, is. net",CASSELL,Apr. 14
"Le Queux (William)--An Eye for an eye. I 2mo. 7d. net .WARD, L., June 14",165,173,,Le Queux (William),An Eye for an eye.,I 2mo.,7d. net .,"WARD, L.",June 14
"Le Queux (William)--The War of the nations : history of the great European conflict. Vol. 1. Illus. Folio. 58. net .NEWNES, Nov. 14",165,173,,Le Queux (William),The War of the nations : history of the great European conflict. Vol. 1. Illus.,Folio.,58. net .,NEWNES,Nov. 14
"Le Queux (William)-A Secret sin. 12mo., 7d. net HOLDEN & H., Oct. 14",165,173,,Le Queux (William),A Secret sin.,12mo.,7d. net,HOLDEN & H.,Oct. 14
"Le Queux (William)-German atrocities : record of shameless deeds. Cr. 8vo., pp. 128, swd. iS. net .NEWNES, Sep. 14",165,173,,Le Queux (William),German atrocities : record of shameless deeds.,Cr. 8vo.,"pp. 128, swd. iS. net .",NEWNES,Sep. 14
"Le Queux (William)-Her Royal Highness : romance of the Chanceleries. Cr. 8vo. 71x5, pp. 332, 6s. HODDER & S., Sep. 14",165,173,,Le Queux (William),Her Royal Highness : romance of the Chanceleries.,Cr. 8vo.,"71x5, pp. 332, 6s.",HODDER & S.,Sep. 14
"Le Queux (William)-The Four faces : a mystery. Cr. 8vo. 74 X5, pp. 346, 6s. S. PAUL, Jan. 14",165,173,,Le Queux (William),The Four faces : a mystery.,Cr. 8vo.,"74 X5, pp. 346, 6s.",S. PAUL,Jan. 14
"Le Queux (William)-The Tickencote treasure. Pop. edit. Cr. 8vo., pp. 306, is. net WARD, L., Oct. 14",165,173,,Le Queux (William),The Tickencote treasure. Pop. edit.,Cr. 8vo.,"pp. 306, is. net","WARD, L.",Oct. 14
"Le Queux (William)— The Lady in the car. 12mo. 7d. net METHUEN, July 14",165,173,,Le Queux (William),The Lady in the car.,12mo.,7d. net,METHUEN,July 14
"Le Queux (William)— The Mystery of nine. 8vo., swd., 60. NEWNES, Feb. 14",165,173,,Le Queux (William),The Mystery of nine.,"8vo.,","swd., 60.",NEWNES,Feb. 14
