original_entry,page_num,doc_page_num,opening_bits,author(s),title,format,little_bits,publisher,date
"Pastor (Ludwig)—The History of the Popes : from the close of the Middle Ages. Edit. by Frederick Agnatius Antrobus. 5th ed. Vol. 2. 8vo, 9 x 54, pp. 612, 155. net. K. PAUL, Dec. '22",210.0,218.0,,Pastor (Ludwig),The History of the Popes : from the close of the Middle Ages. Edit. by Frederick Agnatius Antrobus. 5th ed. Vol. 2.,"8vo,","9 x 54, pp. 612, 155. net.",K. PAUL,Dec. '22
"Pasvolsky (Leo)-Russia in the Far East. 71 x 5+, pp. 190, 18s, net........ MACMILLAN, Mar. '22",210.0,218.0,,Pasvolsky (Leo),Russia in the Far East.,,"71 x 5+, pp. 190, 18s, net........",MACMILLAN,Mar. '22
"Patents, designs and trade marks. 39th report, 1921. 6d. net.. H.M.S.O., June '22",210.0,218.0,,,"Patents, designs and trade marks. 39th report, 1921.",,6d. net..,H.M.S.O.,June '22
"Paterson (Arthur)-The Weapon of the strike. With foreword by Sir W. Peter Rylands and the Rt. Hon. Arthur Henderson. Cr. 8vo. 74 X 5, pp. 291, 6s. net ......HODDER & S., Apr.'22",210.0,218.0,,Paterson (Arthur),The Weapon of the strike. With foreword by Sir W. Peter Rylands and the Rt. Hon. Arthur Henderson.,Cr. 8vo.,"74 X 5, pp. 291, 6s. net",HODDER & S.,Apr.'22
"Paterson-Smyth (J., Rev.)-The Preacher and his sermon. Cr. 8vo. 71 x 5, pp. 170, 35. 6d. net. HODDER & S., Oct. '22",210.0,218.0,,"Paterson-Smyth (J., Rev.)",The Preacher and his sermon.,Cr. 8vo.,"71 x 5, pp. 170, 35. 6d. net.",HODDER & S.,Oct. '22
"Paterson-Smyth (J.)-On the rim of the world. Cr. 8vo. 73 x 5, pp. 109, 3s. 6d. net HODDER & S., Apr.'22",210.0,218.0,,Paterson-Smyth (J.),On the rim of the world.,Cr. 8vo.,"73 x 5, pp. 109, 3s. 6d. net",HODDER & S.,Apr.'22
"Paton (D. Montgomerie) —Hormone therapy : by sera, vaccines, and drugs. Cr. 8vo. 71x41, pp. 183, 75. 6d. net.. . BAILLIÈRE, Jan. '22",210.0,218.0,,Paton (D. Montgomerie),"Hormone therapy : by sera, vaccines, and drugs.",Cr. 8vo.,"71x41, pp. 183, 75. 6d. net.. .",BAILLIÈRE,Jan. '22
"Paton (David) -Early Egyptian records of travel. Vol. 4. 4to., 63s. net .MILFORD, July '22",210.0,218.0,,Paton (David),Early Egyptian records of travel. Vol. 4.,4to.,63s. net .,MILFORD,July '22
"Paton (Lewis Bayles) —Spiritism and the cult of the dead in antiquity. 8vo. 84x54, pp. 334, 16s. net . HODDER & S., Feb.'22",210.0,218.0,,Paton (Lewis Bayles),Spiritism and the cult of the dead in antiquity.,8vo.,"84x54, pp. 334, 16s. net .",HODDER & S.,Feb.'22
"Paton (Stewart)-Human behaviour: in relation to the study of educational, social, and ethical problems. Roy. 8vo. 95 X 64, pp. 465, 215. net ALLEN & U., July '22",210.0,218.0,,Paton (Stewart),"Human behaviour: in relation to the study of educational, social, and ethical problems.",Roy. 8vo.,"95 X 64, pp. 465, 215. net",ALLEN & U.,July '22
"Paton (Stewart)-Signs of sanity, and the principles of mental hygiene. Cr. 8vo. 74 x 51. pp. 241, 75. 6d. net.. ScribnERS, Nov. '22",210.0,218.0,,Paton (Stewart),"Signs of sanity, and the principles of mental hygiene.",Cr. 8vo.,"74 x 51. pp. 241, 75. 6d. net..",ScribnERS,Nov. '22
"Patont Conference (British Empire)-Report of the Conference held at the Patent Office, London, June, 1922. IS. net. H.M.S.O., Aug. '22",210.0,218.0,,,"Patont Conference (British Empire)-Report of the Conference held at the Patent Office, London, June, 1922.",,IS. net.,H.M.S.O.,Aug. '22
"Patri (Angelo)-Child training. 8vo, 87 x 51, pp. 446, 8s. 6d. net....APPLETON, Dec. 22",210.0,218.0,,Patri (Angelo),Child training.,"8vo,","87 x 51, pp. 446, 8s. 6d. net....",APPLETON,Dec. 22
"Patrick (C. Vincent) and Smith (W. Whately) - The Case against spirit photographs. 91x6. pp. 47. K. PAUL, Oct. '22",210.0,218.0,,Patrick (C. Vincent) and Smith (W. Whately),The Case against spirit photographs.,,91x6. pp. 47.,K. PAUL,Oct. '22
"Patrick (Diana)--The Manuscript of youth: a novel. Cr. 8vo., 74 X5, pp. 286,75. 6d. net. HUTCHINSON, Dec. '22",210.0,218.0,,Patrick (Diana),The Manuscript of youth: a novel.,Cr. 8vo.,"74 X5, pp. 286,75. 6d. net.",HUTCHINSON,Dec. '22
"Patrick (Diana)-Dusk of moonrise : a novel. Cr. 8vo. 71 x 5, pp. 286, 75. 6d. net HUTCHINSON, Feb. '22",210.0,218.0,,Patrick (Diana),Dusk of moonrise : a novel.,Cr. 8vo.,"71 x 5, pp. 286, 75. 6d. net",HUTCHINSON,Feb. '22
"Patterson (H. W.)-Small boat building. Cr. 8vo., pp. 144, 6s. net MACMILLAN, May'22",210.0,218.0,,Patterson (H. W.),Small boat building.,Cr. 8vo.,"pp. 144, 6s. net",MACMILLAN,May'22
"Patterson (Howard, Capt.)--Navigator's pocket- book. 18mo. pp. 177, 23. 6d. net S. LOW, Jan. '22",210.0,218.0,,"Patterson (Howard, Capt.)",Navigator's pocket- book.,18mo.,"pp. 177, 23. 6d. net",S. LOW,Jan. '22
"Patterson (J. H., Lieut.-Col.)_With the Judæans in the Palestine campaign. Map and illus. 8vo. 9 x 55, pp. 290, 16s. net HUTCHINSON, May '22",210.0,218.0,,"Patterson (J. H., Lieut.-Col.)",With the Judæans in the Palestine campaign. Map and illus.,8vo.,"9 x 55, pp. 290, 16s. net",HUTCHINSON,May '22
"Pattreiouex (J. Allen)-The “ Meliart recipe book. 4th ed. Cr. 8vo. pp. 80, swd. 25. 6d. net. DANIEL, Aug. '22",210.0,218.0,,Pattreiouex (J. Allen),"The "" Meliart recipe book. 4th ed.",Cr. 8vo.,"pp. 80, swd. 25. 6d. net.",DANIEL,Aug. '22
"Paues (A. C.) ed.-Bibliography of English language and literature, 1921. Edited for the Modern Humanities Research Association. 8vo, 8} x 5, pp. 140, swd. 45. 6d. net. BOWES & B., Nov. '22",210.0,218.0,,Paues (A. C.) ed.,"Bibliography of English language and literature, 1921. Edited for the Modern Humanities Research Association.","8vo,","8} x 5, pp. 140, swd. 45. 6d. net.",BOWES & B.,Nov. '22
"Paul (Adolf)—The Language of the birds : comedy. 64 x 41, pp. 71, 25. 6d. net. A. MONTGOMERY, Sept. '22",210.0,218.0,,Paul (Adolf),The Language of the birds : comedy.,,"64 x 41, pp. 71, 25. 6d. net.",A. MONTGOMERY,Sept. '22
"Paul (Robert B.)—Shipping business methods : a guide for all engaged in the offices of shipowners and ship-brokers. 8vo. 8.1 x 5, pp. 103, 35. 6d. net PITMAN, Apr.'22",210.0,218.0,,Paul (Robert B.),Shipping business methods : a guide for all engaged in the offices of shipowners and ship-brokers.,8vo.,"8.1 x 5, pp. 103, 35. 6d. net",PITMAN,Apr.'22
"Paul (William)—Communism and society. 77 x 4*, pp. 200, 25. 6d, net COMMUNIST PARTY, Mar. '22",210.0,218.0,,Paul (William),Communism and society.,,"77 x 4*, pp. 200, 25. 6d, net",COMMUNIST PARTY,Mar. '22
"Paull (Wolfgang)—Colloid chemistry of the pro- teins. Trans. P. C. L. Thorne. Part 1. With diagrams and tables. 8vo. 84 x 54, pp. 151, 8s. 6d. net CHURCHILL, Feb.'22",211.0,219.0,,Paull (Wolfgang),Colloid chemistry of the pro- teins. Trans. P. C. L. Thorne. Part 1. With diagrams and tables.,8vo.,"84 x 54, pp. 151, 8s. 6d. net",CHURCHILL,Feb.'22
"Pavlovitch (Michel)--The Foundations of imperialist policy : a course of lectures read to the Academy of the General Station 1918- 1919 Cr. 8vo. 71 x 5, pp. 159, 35. 6d. (Workers' lib., and ser.) LABOUR PUBG. Co., Apr.'22",211.0,219.0,,Pavlovitch (Michel),The Foundations of imperialist policy : a course of lectures read to the Academy of the General Station 1918- 1919,Cr. 8vo.,"71 x 5, pp. 159, 35. 6d. (Workers' lib., and ser.)",LABOUR PUBG. Co.,Apr.'22
"Pax Vobiscum : an address. 5th ed. Cr. 8vo, 71x41, pp. 60, swd. Is. 6d. net. HODDER & S., Dec. '22",211.0,219.0,,,Pax Vobiscum : an address. 5th ed.,"Cr. 8vo,","71x41, pp. 60, swd. Is. 6d. net.",HODDER & S.,Dec. '22
"Payn (James)-A County family. Cheap ed. Cr. 8vo. 7X5, pp. 317, 28. net. CHATTO & W., Oct. '22",211.0,219.0,,Payn (James),A County family. Cheap ed.,Cr. 8vo.,"7X5, pp. 317, 28. net.",CHATTO & W.,Oct. '22
"Payne (Archie)—When the King comes ; prophecy in Parables. Cr. 8vo. 7 x 41, pp. 124, 25. 6d. net.... PICKERING & INGLIS, Aug. '22",211.0,219.0,,Payne (Archie),When the King comes ; prophecy in Parables.,Cr. 8vo.,"7 x 41, pp. 124, 25. 6d. net....",PICKERING & INGLIS,Aug. '22
"Payne (John)-Nature and her lover, and other poems from “ Carol and Cadence."" Intro. by Thomas Wright. 91x54, pp. 39. 15S. (Olney, Bucks.) .. JOHN PAYNE SOC., May ‘22",211.0,219.0,,Payne (John),"Nature and her lover, and other poems from “ Carol and Cadence."" Intro. by Thomas Wright.",,"91x54, pp. 39. 15S. (Olney, Bucks.)",JOHN PAYNE SOC.,May ‘22
"Payot (Jules)-Will-power and work. Autho- rized trans. by Richard Duffy. 2nd ed. Cr. 8vo. 71 x 41, pp. 462, 8s. 6d. net. Funk & W., July ’22",211.0,219.0,,Payot (Jules),Will-power and work. Autho- rized trans. by Richard Duffy. 2nd ed.,Cr. 8vo.,"71 x 41, pp. 462, 8s. 6d. net.",Funk & W.,July ’22
